"","n","beta","beta0","std","rho","lm_r2_m","pw_r2_m","lm_r2_std","pw_r2_std","lm_beta1_m","pw_beta1_m","lm_beta1_std","pw_beta1_std","lm_beta0_m","pw_beta0_m","lm_beta0_std","pw_beta0_std","lm_mse_m","pw_mse_m","lm_mse_std","pw_mse_std"
"1",50,0.1,0,1,"c(0.7, 0.2)",0.0498,0.1328,0.058,0.058,0.0993,0.0991,0.086,0.0432,-0.0195,-0.0311,1.2568,1.2267,2.9413,0.9652,1.6039,0.2098
"2",100,0.1,0,1,"c(0.7, 0.2)",0.0338,0.1266,0.0312,0.0312,0.0965,0.0991,0.0659,0.0295,-0.0096,-0.0293,0.9746,0.927,3.4412,0.996,1.4734,0.141
"3",200,0.1,0,1,"c(0.7, 0.2)",0.0295,0.1235,0.0238,0.0238,0.1044,0.0989,0.0491,0.0203,-0.0217,-0.0014,0.7855,0.7411,3.853,1.018,1.2928,0.1079
"4",600,0.1,0,1,"c(0.7, 0.2)",0.0215,0.1254,0.0123,0.0123,0.0999,0.1004,0.0307,0.0115,0.0384,0.0366,0.4378,0.4081,4.2487,1.0326,0.807,0.0633
"5",1000,0.1,0,1,"c(0.7, 0.2)",0.0205,0.1253,0.0096,0.0096,0.1003,0.1004,0.0237,0.009,-0.005,-0.006,0.3443,0.3279,4.3292,1.0382,0.6827,0.0507
"6",50,0.5,0,1,"c(0.7, 0.2)",0.4453,0.7705,0.1457,0.1457,0.4946,0.4985,0.0852,0.0428,0.1794,0.1675,1.3246,1.2524,2.8454,0.9413,1.5919,0.2086
"7",100,0.5,0,1,"c(0.7, 0.2)",0.3925,0.7773,0.1041,0.1041,0.4991,0.5002,0.0633,0.0286,-0.0807,-0.0813,1.0224,1.014,3.4957,0.9913,1.4614,0.1429
"8",200,0.5,0,1,"c(0.7, 0.2)",0.3535,0.7735,0.0802,0.0802,0.4976,0.4996,0.0471,0.0197,0.0253,0.005,0.6923,0.6643,3.9652,1.0281,1.2931,0.1114
"9",600,0.5,0,1,"c(0.7, 0.2)",0.3304,0.7782,0.0483,0.0483,0.4998,0.4999,0.0303,0.0115,-0.0145,-0.016,0.4211,0.4049,4.3186,1.0398,0.8373,0.0625
"10",1000,0.5,0,1,"c(0.7, 0.2)",0.3242,0.7785,0.0396,0.0396,0.4971,0.4996,0.0234,0.0092,0.0078,-0.0038,0.3313,0.3212,4.35,1.0351,0.6698,0.0494
"11",50,1,0,1,"c(0.7, 0.2)",0.7457,0.9305,0.1116,0.1116,0.9974,1.0003,0.0934,0.0433,-0.0504,-0.0529,1.2903,1.2639,2.9134,0.9326,1.6731,0.1895
"12",100,1,0,1,"c(0.7, 0.2)",0.7062,0.9334,0.0859,0.0859,1.0032,0.9994,0.0664,0.0278,0.0774,0.0969,1.0095,0.9856,3.6258,0.9896,1.5308,0.1524
"13",200,1,0,1,"c(0.7, 0.2)",0.6809,0.9326,0.0695,0.0695,1.0019,0.9993,0.0473,0.02,0.0063,0.0348,0.7307,0.7025,3.9827,1.0249,1.2137,0.1087
"14",600,1,0,1,"c(0.7, 0.2)",0.665,0.9337,0.0433,0.0433,1.0008,1.0002,0.0297,0.0119,-0.0263,-0.0216,0.4445,0.4244,4.2449,1.0332,0.7828,0.0608
"15",1000,1,0,1,"c(0.7, 0.2)",0.6568,0.9336,0.0387,0.0387,0.999,1.0001,0.0205,0.0097,0.0048,-0.003,0.3459,0.3433,4.3675,1.036,0.693,0.0497
"16",50,0.1,1,1,"c(0.7, 0.2)",0.0551,0.142,0.0575,0.0575,0.103,0.1033,0.0866,0.0423,0.9652,0.8993,1.3358,1.3627,2.8545,0.94,1.7343,0.2053
"17",100,0.1,1,1,"c(0.7, 0.2)",0.033,0.1282,0.0293,0.0293,0.0995,0.0996,0.0628,0.0313,1.0156,1.0039,1.0228,1.036,3.487,1.0001,1.4315,0.1605
"18",200,0.1,1,1,"c(0.7, 0.2)",0.0273,0.1271,0.0207,0.0207,0.1034,0.1006,0.0475,0.0206,0.9981,1.0084,0.7394,0.7142,3.9816,1.0218,1.3102,0.1067
"19",600,0.1,1,1,"c(0.7, 0.2)",0.0209,0.1263,0.0121,0.0121,0.0993,0.1011,0.0307,0.0112,1.0217,1.0108,0.4198,0.3937,4.2523,1.0362,0.7965,0.0632
"20",1000,0.1,1,1,"c(0.7, 0.2)",0.02,0.1253,0.0095,0.0095,0.0998,0.1005,0.023,0.0094,0.9949,0.9912,0.3335,0.3146,4.4086,1.038,0.6615,0.0495
"21",50,0.5,1,1,"c(0.7, 0.2)",0.4426,0.7638,0.1486,0.1486,0.4941,0.4986,0.0843,0.043,0.9666,0.9288,1.3019,1.3041,2.8938,0.948,1.8761,0.2046
"22",100,0.5,1,1,"c(0.7, 0.2)",0.3964,0.7715,0.1125,0.1125,0.504,0.5006,0.0695,0.0281,1.0234,1.0421,0.9651,0.957,3.4625,0.9918,1.524,0.1468
"23",200,0.5,1,1,"c(0.7, 0.2)",0.3525,0.7732,0.0768,0.0768,0.4982,0.4989,0.0486,0.0203,0.9955,0.9801,0.7157,0.6981,3.9886,1.0331,1.2589,0.1085
"24",600,0.5,1,1,"c(0.7, 0.2)",0.3347,0.7775,0.0498,0.0498,0.4994,0.5003,0.0302,0.0123,1.0013,0.9979,0.4489,0.4176,4.2192,1.0351,0.8651,0.0635
"25",1000,0.5,1,1,"c(0.7, 0.2)",0.3259,0.7786,0.0386,0.0386,0.4991,0.4999,0.0213,0.0093,1.0213,1.0163,0.3366,0.317,4.3508,1.0419,0.6489,0.0448
"26",50,1,1,1,"c(0.7, 0.2)",0.7578,0.9305,0.0947,0.0947,1.0064,1.0003,0.0839,0.0437,1.0103,1.0567,1.2274,1.2518,2.7507,0.9364,1.5157,0.1897
"27",100,1,1,1,"c(0.7, 0.2)",0.7174,0.9327,0.0896,0.0896,1.0031,0.9995,0.0631,0.0295,0.9532,0.9615,1.0483,1.0373,3.4461,0.9851,1.6366,0.1512
"28",200,1,1,1,"c(0.7, 0.2)",0.6882,0.9335,0.0673,0.0673,1.0021,0.9993,0.0471,0.021,0.9743,0.9832,0.7246,0.7239,3.8599,1.008,1.1744,0.0994
"29",600,1,1,1,"c(0.7, 0.2)",0.663,0.9333,0.0463,0.0463,0.9982,0.9997,0.0304,0.0121,1.0269,1.0213,0.4244,0.4062,4.2535,1.0345,0.8371,0.0635
"30",1000,1,1,1,"c(0.7, 0.2)",0.6564,0.9336,0.0353,0.0353,0.9996,1.0003,0.0225,0.0089,1.0207,1.0177,0.3395,0.3196,4.3756,1.0394,0.6372,0.0498
"31",50,0.1,4,1,"c(0.7, 0.2)",0.0542,0.1424,0.0609,0.0609,0.0948,0.1026,0.0876,0.0453,4.0665,4.0167,1.3478,1.3154,2.7868,0.9406,1.4162,0.206
"32",100,0.1,4,1,"c(0.7, 0.2)",0.0361,0.1234,0.0353,0.0353,0.1006,0.0983,0.0674,0.03,3.8856,3.8747,0.939,0.9165,3.5343,0.9984,1.6174,0.1504
"33",200,0.1,4,1,"c(0.7, 0.2)",0.0267,0.1276,0.0216,0.0216,0.099,0.1,0.0486,0.0193,3.9692,3.9566,0.7361,0.6966,3.9586,1.013,1.3234,0.1011
"34",600,0.1,4,1,"c(0.7, 0.2)",0.0208,0.1243,0.0118,0.0118,0.0985,0.0999,0.0291,0.0122,4.0321,4.0275,0.4435,0.4245,4.2398,1.034,0.86,0.0642
"35",1000,0.1,4,1,"c(0.7, 0.2)",0.0202,0.1228,0.0097,0.0097,0.1003,0.0995,0.0244,0.0091,4.0218,4.0243,0.3144,0.3041,4.356,1.0368,0.648,0.0454
"36",50,0.5,4,1,"c(0.7, 0.2)",0.4402,0.762,0.1378,0.1378,0.504,0.4974,0.0826,0.0427,4.0939,4.1257,1.3269,1.3548,2.9389,0.9599,1.6196,0.1975
"37",100,0.5,4,1,"c(0.7, 0.2)",0.3895,0.7718,0.1048,0.1048,0.4963,0.4975,0.0625,0.0288,4.0376,4.0252,0.9833,0.9689,3.4483,0.9898,1.3938,0.147
"38",200,0.5,4,1,"c(0.7, 0.2)",0.3532,0.7739,0.0796,0.0796,0.4935,0.4998,0.0478,0.0208,3.9867,3.9567,0.7661,0.741,3.8636,1.0189,1.1833,0.1055
"39",600,0.5,4,1,"c(0.7, 0.2)",0.3304,0.777,0.0507,0.0507,0.5001,0.5,0.0269,0.0115,4.0199,4.0202,0.4434,0.4251,4.3225,1.041,0.855,0.0646
"40",1000,0.5,4,1,"c(0.7, 0.2)",0.3247,0.7792,0.0396,0.0396,0.501,0.5004,0.024,0.0098,4.0028,4.0057,0.3438,0.3166,4.4041,1.0363,0.6806,0.0472
"41",50,1,4,1,"c(0.7, 0.2)",0.7511,0.9289,0.1064,0.1064,1.0066,1.0024,0.0884,0.0416,4.0082,4.0146,1.293,1.3247,2.8586,0.9468,1.669,0.2207
"42",100,1,4,1,"c(0.7, 0.2)",0.7102,0.932,0.0883,0.0883,0.9947,0.9993,0.0645,0.0289,4.0778,4.0539,1.0228,1.0115,3.4657,0.9957,1.4426,0.1435
"43",200,1,4,1,"c(0.7, 0.2)",0.6904,0.9334,0.069,0.069,0.9998,1.0016,0.0446,0.0201,3.9611,3.9569,0.6873,0.681,3.8331,1.0159,1.2545,0.1086
"44",600,1,4,1,"c(0.7, 0.2)",0.6644,0.9334,0.0472,0.0472,0.9995,1,0.0302,0.013,3.9939,3.9915,0.4156,0.4068,4.2392,1.0332,0.8285,0.0621
"45",1000,1,4,1,"c(0.7, 0.2)",0.6573,0.933,0.0337,0.0337,0.9997,0.9999,0.0238,0.0092,3.9952,3.9953,0.3336,0.3084,4.351,1.0433,0.6352,0.048
"46",50,0.1,0,1,"c(0.5, 0.4)",0.0613,0.1259,0.0607,0.0607,0.1099,0.1035,0.076,0.0454,0.0865,0.1153,1.3038,1.3368,2.4696,1.0523,1.3774,0.2689
"47",100,0.1,0,1,"c(0.5, 0.4)",0.0438,0.1126,0.0412,0.0412,0.104,0.1001,0.0598,0.0342,-0.0588,-0.0431,0.9762,0.9696,2.9192,1.1086,1.448,0.19
"48",200,0.1,0,1,"c(0.5, 0.4)",0.0325,0.1134,0.0253,0.0253,0.1033,0.1024,0.0474,0.0229,-0.0676,-0.062,0.6961,0.6705,3.4936,1.1562,1.1698,0.1273
"49",600,0.1,0,1,"c(0.5, 0.4)",0.0224,0.1076,0.0116,0.0116,0.097,0.1002,0.0246,0.014,0.0304,0.0135,0.4155,0.3967,3.7711,1.1769,0.8331,0.0831
"50",1000,0.1,0,1,"c(0.5, 0.4)",0.0228,0.1078,0.0097,0.0097,0.1002,0.1004,0.0223,0.0114,0.0151,0.015,0.3136,0.3015,3.8173,1.1799,0.5796,0.0616
"51",50,0.5,0,1,"c(0.5, 0.4)",0.497,0.7403,0.1427,0.1427,0.5047,0.5033,0.077,0.0453,-0.0269,-0.0366,1.2333,1.2023,2.3595,1.0266,1.3585,0.2501
"52",100,0.5,0,1,"c(0.5, 0.4)",0.4224,0.7434,0.1207,0.1207,0.4945,0.5001,0.0613,0.0327,0.0521,0.0289,0.9721,0.962,3.0808,1.105,1.5334,0.1769
"53",200,0.5,0,1,"c(0.5, 0.4)",0.3958,0.7422,0.085,0.085,0.5033,0.5001,0.0444,0.0232,0.0287,0.0523,0.7245,0.7153,3.3866,1.1571,1.1125,0.1273
"54",600,0.5,0,1,"c(0.5, 0.4)",0.3626,0.7493,0.052,0.052,0.4983,0.501,0.0266,0.013,-0.004,-0.0178,0.4146,0.4023,3.7152,1.1679,0.7019,0.0763
"55",1000,0.5,0,1,"c(0.5, 0.4)",0.3621,0.7468,0.0394,0.0394,0.4999,0.5,0.0209,0.0107,-0.003,-0.0043,0.3465,0.3297,3.7185,1.1813,0.5728,0.0649
"56",50,1,0,1,"c(0.5, 0.4)",0.79,0.9158,0.0876,0.0876,1.0111,0.9991,0.0765,0.0506,0.0646,0.1258,1.1984,1.2353,2.3188,1.0473,1.287,0.2619
"57",100,1,0,1,"c(0.5, 0.4)",0.7376,0.921,0.082,0.082,1.0067,1.0038,0.063,0.0354,-0.0928,-0.0749,0.9239,0.9231,3.1154,1.1211,1.3638,0.1971
"58",200,1,0,1,"c(0.5, 0.4)",0.714,0.9197,0.0668,0.0668,0.9991,1.0005,0.0468,0.0231,0.0157,0.008,0.7775,0.7586,3.3684,1.1648,0.9989,0.1324
"59",600,1,0,1,"c(0.5, 0.4)",0.6917,0.9212,0.0422,0.0422,0.9997,1.0003,0.0269,0.0132,0.0187,0.0125,0.4392,0.4247,3.7381,1.1837,0.7302,0.075
"60",1000,1,0,1,"c(0.5, 0.4)",0.6856,0.9214,0.0359,0.0359,1.001,1.0008,0.021,0.011,-0.0084,-0.008,0.3262,0.3102,3.842,1.192,0.609,0.0674
"61",50,0.1,1,1,"c(0.5, 0.4)",0.0594,0.1152,0.0577,0.0577,0.0996,0.0992,0.0805,0.0467,1.016,1.0238,1.2623,1.2838,2.3697,1.044,1.4111,0.2545
"62",100,0.1,1,1,"c(0.5, 0.4)",0.0397,0.117,0.0351,0.0351,0.0998,0.1014,0.0668,0.0335,1.0403,1.0378,1.0045,0.985,3.1436,1.1102,1.4065,0.184
"63",200,0.1,1,1,"c(0.5, 0.4)",0.0305,0.1052,0.023,0.023,0.1019,0.0988,0.0476,0.0238,0.9597,0.977,0.7219,0.7061,3.4424,1.1593,1.1728,0.1288
"64",600,0.1,1,1,"c(0.5, 0.4)",0.023,0.1048,0.0121,0.0121,0.098,0.0989,0.0268,0.0135,1.0234,1.0215,0.4313,0.4072,3.7715,1.185,0.7567,0.0861
"65",1000,0.1,1,1,"c(0.5, 0.4)",0.0237,0.1064,0.0103,0.0103,0.102,0.0997,0.0236,0.0115,0.9635,0.9747,0.3311,0.3164,3.7927,1.1843,0.5563,0.0615
"66",50,0.5,1,1,"c(0.5, 0.4)",0.4871,0.7373,0.1342,0.1342,0.4992,0.5006,0.0775,0.0468,1.1143,1.0923,1.2633,1.259,2.3689,1.0508,1.2586,0.2439
"67",100,0.5,1,1,"c(0.5, 0.4)",0.4386,0.7404,0.1093,0.1093,0.4968,0.4988,0.0572,0.0338,1.0161,1.0056,0.9567,0.9448,2.7943,1.0958,1.1393,0.1883
"68",200,0.5,1,1,"c(0.5, 0.4)",0.3906,0.7442,0.0925,0.0925,0.4985,0.5025,0.0469,0.0216,0.9646,0.9421,0.7297,0.6956,3.4539,1.1646,1.2754,0.1347
"69",600,0.5,1,1,"c(0.5, 0.4)",0.3628,0.7455,0.052,0.052,0.4995,0.5002,0.027,0.0128,1.0126,1.0075,0.4128,0.3971,3.7272,1.1794,0.7628,0.0803
"70",1000,0.5,1,1,"c(0.5, 0.4)",0.3568,0.7468,0.0424,0.0424,0.4994,0.5002,0.0223,0.01,0.9937,0.9906,0.3486,0.3285,3.7938,1.1849,0.577,0.0627
"71",50,1,1,1,"c(0.5, 0.4)",0.7829,0.917,0.0922,0.0922,0.9954,1.004,0.076,0.0478,1.0641,1.0392,1.1753,1.1746,2.3246,1.0393,1.264,0.2603
"72",100,1,1,1,"c(0.5, 0.4)",0.7399,0.9179,0.0816,0.0816,1.0041,1.0018,0.0639,0.036,0.9939,1.0061,0.8862,0.8572,2.9659,1.1225,1.2273,0.1884
"73",200,1,1,1,"c(0.5, 0.4)",0.7089,0.92,0.069,0.069,0.9989,0.999,0.0467,0.0224,0.9685,0.9753,0.7588,0.7235,3.4744,1.1691,1.1206,0.1416
"74",600,1,1,1,"c(0.5, 0.4)",0.6914,0.9209,0.0445,0.0445,0.9988,1.001,0.0276,0.0138,1.0338,1.0279,0.4314,0.4152,3.7366,1.1903,0.7656,0.0831
"75",1000,1,1,1,"c(0.5, 0.4)",0.6892,0.9218,0.0348,0.0348,1.0001,1.0012,0.0202,0.0102,1.0108,1.0038,0.325,0.3162,3.7723,1.1842,0.579,0.0633
"76",50,0.1,4,1,"c(0.5, 0.4)",0.0574,0.1156,0.0594,0.0594,0.1005,0.0978,0.0852,0.0504,3.9257,3.9407,1.1899,1.1825,2.4946,1.063,1.3626,0.2633
"77",100,0.1,4,1,"c(0.5, 0.4)",0.0392,0.1159,0.0357,0.0357,0.0987,0.1008,0.0592,0.0331,3.9588,3.942,0.9318,0.9402,2.9727,1.1049,1.4073,0.1748
"78",200,0.1,4,1,"c(0.5, 0.4)",0.0293,0.1083,0.0236,0.0236,0.0956,0.0989,0.0449,0.0231,4.068,4.05,0.7247,0.7041,3.3428,1.1331,1.0985,0.1304
"79",600,0.1,4,1,"c(0.5, 0.4)",0.025,0.1069,0.0131,0.0131,0.1016,0.0997,0.0272,0.0138,3.995,4.0018,0.3992,0.3819,3.6851,1.1728,0.7355,0.0792
"80",1000,0.1,4,1,"c(0.5, 0.4)",0.0239,0.1085,0.01,0.01,0.1022,0.1011,0.0218,0.0106,3.9618,3.9659,0.3292,0.332,3.7829,1.1822,0.6088,0.0656
"81",50,0.5,4,1,"c(0.5, 0.4)",0.4906,0.7423,0.1372,0.1372,0.4998,0.5041,0.08,0.047,4.0464,4.033,1.3172,1.3294,2.3575,1.0475,1.267,0.2765
"82",100,0.5,4,1,"c(0.5, 0.4)",0.4288,0.7377,0.1203,0.1203,0.497,0.5003,0.0634,0.0355,4.0691,4.0539,0.9847,0.9598,2.969,1.1017,1.4908,0.1872
"83",200,0.5,4,1,"c(0.5, 0.4)",0.3939,0.7438,0.0882,0.0882,0.4999,0.5014,0.0485,0.0236,3.9616,3.9437,0.7681,0.7562,3.3696,1.1534,1.1267,0.1314
"84",600,0.5,4,1,"c(0.5, 0.4)",0.3659,0.745,0.0529,0.0529,0.4994,0.4983,0.029,0.0132,3.9975,4.0043,0.4615,0.4334,3.6916,1.1793,0.7328,0.0762
"85",1000,0.5,4,1,"c(0.5, 0.4)",0.3562,0.7484,0.0419,0.0419,0.5012,0.5003,0.0228,0.0106,3.9794,3.9841,0.343,0.3219,3.8276,1.1813,0.577,0.0604
"86",50,1,4,1,"c(0.5, 0.4)",0.7816,0.9171,0.0915,0.0915,1.0033,1.0039,0.0766,0.0467,3.9512,3.9394,1.3482,1.3326,2.3432,1.0439,1.2616,0.2634
"87",100,1,4,1,"c(0.5, 0.4)",0.7456,0.9195,0.0809,0.0809,1.0011,1.0026,0.0606,0.0318,4.0561,4.0531,0.9211,0.9019,2.9451,1.1213,1.2812,0.1802
"88",200,1,4,1,"c(0.5, 0.4)",0.7092,0.9213,0.0659,0.0659,1.0005,1.0005,0.0449,0.0236,4.0363,4.0284,0.7687,0.7542,3.4971,1.1461,1.1726,0.1346
"89",600,1,4,1,"c(0.5, 0.4)",0.6911,0.9217,0.0423,0.0423,1.0004,1.0002,0.027,0.0142,3.9933,3.9937,0.4248,0.3998,3.7509,1.1795,0.7122,0.0818
"90",1000,1,4,1,"c(0.5, 0.4)",0.6853,0.9212,0.0349,0.0349,1.0004,1.0002,0.0212,0.0112,4.0062,4.0052,0.3467,0.3315,3.8439,1.1905,0.6125,0.0623
